PVRPTW,number of vehicles,number of customers,maximum duration of a route,maximum load of a vehicle,number of depots,number of days,,,,,,,,,
169,-24.158,39.197,24,14,61,152,1,4,0,.,1,.,2,.,3
170,17.908,-40.442,3,25,148,302,1,4,0,.,1,.,2,.,3
171,59.833,-3.674,22,9,380,543,1,4,0,.,1,.,2,.,3
172,-3.51,6.256,1,23,349,462,1,4,0,.,1,.,2,.,3
173,40.167,8.594,4,16,403,497,1,4,0,.,1,.,2,.,3
174,-1.691,-54.376,12,10,70,234,1,4,0,.,1,.,2,.,3
175,-36.035,-17.065,14,4,146,274,1,4,0,.,1,.,2,.,3
176,7.275,-4.144,17,25,106,231,1,4,0,.,1,.,2,.,3
177,30.219,-6.83,20,20,205,325,1,4,0,.,1,.,2,.,3
178,-26.379,-63.055,19,5,476,639,1,4,0,.,1,.,2,.,3
179,28.772,-0.031,18,19,254,364,1,4,0,.,1,.,2,.,3
180,2.625,5.072,22,2,123,275,1,4,0,.,1,.,2,.,3
181,3.595,-21.6,14,13,447,588,1,4,0,.,1,.,2,.,3
182,-64.948,-10.956,14,19,382,555,1,4,0,.,1,.,2,.,3
183,18.671,-41.01,20,2,240,418,1,4,0,.,1,.,2,.,3
184,29.291,12.799,16,16,318,436,1,4,0,.,1,.,2,.,3
185,4.529,26.654,25,2,308,448,1,4,0,.,1,.,2,.,3
186,25.36,29.718,12,6,423,597,1,4,0,.,1,.,2,.,3
187,57.349,-15.405,1,3,382,487,1,4,0,.,1,.,2,.,3
188,-11.566,-19.012,11,20,272,442,1,4,0,.,1,.,2,.,3
189,-45.441,-71.808,18,13,359,496,1,4,0,.,1,.,2,.,3
190,2.197,-3.564,8,9,299,473,1,4,0,.,1,.,2,.,3
191,-1.855,-24.475,8,5,463,640,1,4,0,.,1,.,2,.,3
192,-59.851,-48.938,1,15,443,584,1,4,0,.,1,.,2,.,3
193,70.081,-17.816,23,22,238,394,1,4,0,.,1,.,2,.,3
194,-4.932,28.754,19,18,381,510,1,4,0,.,1,.,2,.,3
195,-46.625,-23.529,18,21,142,284,1,4,0,.,1,.,2,.,3
196,-49.872,-35.339,16,16,373,483,1,4,0,.,1,.,2,.,3
197,-67.499,8.142,7,22,469,611,1,4,0,.,1,.,2,.,3
198,31.195,-18.243,13,23,313,489,1,4,0,.,1,.,2,.,3
199,-42.139,-52.704,5,1,123,301,1,4,0,.,1,.,2,.,3
200,-15.094,18.933,3,1,209,320,1,4,0,.,1,.,2,.,3
201,-78.625,-24.341,22,13,456,632,1,4,0,.,1,.,2,.,3
202,51.471,-9.607,21,14,91,256,1,4,0,.,1,.,2,.,3
203,29.987,-31.061,18,18,329,421,1,4,0,.,1,.,2,.,3
204,46.741,1.453,14,5,75,213,1,4,0,.,1,.,2,.,3
205,-52.954,31.738,19,24,198,298,1,4,0,.,1,.,2,.,3
206,10.535,-61.432,18,11,242,379,1,4,0,.,1,.,2,.,3
207,-15.948,-56.012,12,5,124,298,1,4,0,.,1,.,2,.,3
208,-7.776,-54.73,21,1,225,322,1,4,0,.,1,.,2,.,3
209,11.047,-20.905,15,21,277,435,1,4,0,.,1,.,2,.,3
210,-24.359,-23.047,8,6,273,382,1,4,0,.,1,.,2,.,3
211,2.948,-20.398,5,6,162,263,1,4,0,.,1,.,2,.,3
212,-82.654,24.323,3,5,307,453,1,4,0,.,1,.,2,.,3
213,-12.134,42.065,2,23,108,257,1,4,0,.,1,.,2,.,3
214,-98.035,-36.359,5,16,431,598,1,4,0,.,1,.,2,.,3
215,-61.102,-13.477,3,18,401,534,1,4,0,.,1,.,2,.,3
216,-39.136,6.287,12,10,254,431,1,4,0,.,1,.,2,.,3
217,41.18,7.971,4,9,342,477,1,4,0,.,1,.,2,.,3
218,4.254,19.83,23,18,468,609,1,4,0,.,1,.,2,.,3
219,-34.143,-37.915,8,22,171,344,1,4,0,.,1,.,2,.,3
220,-4.559,23.566,7,24,282,419,1,4,0,.,1,.,2,.,3
221,37.891,-1.947,10,15,170,282,1,4,0,.,1,.,2,.,3
222,78.259,15.936,18,6,448,567,1,4,0,.,1,.,2,.,3
223,-8.661,-25.11,4,12,283,407,1,4,0,.,1,.,2,.,3
224,10.071,37.164,9,19,418,529,1,4,0,.,1,.,2,.,3
225,-42.621,-46.985,19,19,464,621,1,4,0,.,1,.,2,.,3
226,92.157,-94.183,5,17,251,359,1,4,0,.,1,.,2,.,3
227,32.202,-39.844,19,22,468,577,1,4,0,.,1,.,2,.,3
228,-55.231,-15.027,7,25,390,563,1,4,0,.,1,.,2,.,3
229,-26.746,-21.49,22,11,132,295,1,4,0,.,1,.,2,.,3
230,-75.513,-0.708,2,23,282,442,1,4,0,.,1,.,2,.,3
231,34.021,12.665,7,10,123,290,1,4,0,.,1,.,2,.,3
232,-2.643,-20.831,4,17,310,401,1,4,0,.,1,.,2,.,3
233,53.369,13.77,11,6,416,561,1,4,0,.,1,.,2,.,3
234,-14.948,-40.259,12,20,438,538,1,4,0,.,1,.,2,.,3
235,67.828,5.75,2,6,268,447,1,4,0,.,1,.,2,.,3
236,-13.22,-26.031,13,4,461,600,1,4,0,.,1,.,2,.,3
237,4.169,-32.617,22,25,305,440,1,4,0,.,1,.,2,.,3
238,-26.05,-33.313,6,7,298,471,1,4,0,.,1,.,2,.,3
239,31.964,-45.703,11,11,404,582,1,4,0,.,1,.,2,.,3
240,96.82,26.208,22,14,194,345,1,4,0,.,1,.,2,.,3
241,-44.696,-37.854,9,14,300,404,1,4,0,.,1,.,2,.,3
242,33.417,11.792,21,15,88,207,1,4,0,.,1,.,2,.,3
243,-35.187,19.226,8,2,363,521,1,4,0,.,1,.,2,.,3
244,-14.233,-74.988,4,14,132,266,1,4,0,.,1,.,2,.,3
245,37.158,-0.836,19,17,249,351,1,4,0,.,1,.,2,.,3
246,-51.697,-26.447,20,24,341,496,1,4,0,.,1,.,2,.,3
247,23.535,5.896,22,10,426,520,1,4,0,.,1,.,2,.,3
248,-18.433,53.711,10,20,119,226,1,4,0,.,1,.,2,.,3
249,-11.34,-17.621,20,11,69,228,1,4,0,.,1,.,2,.,3
250,-7.812,-35.895,10,16,239,357,1,4,0,.,1,.,2,.,3
251,3.522,26.941,23,3,125,301,1,4,0,.,1,.,2,.,3
252,-46.588,-22.266,5,11,479,627,1,4,0,.,1,.,2,.,3
253,-2.997,-0.549,25,10,407,542,1,4,0,.,1,.,2,.,3
254,32.147,17.151,7,18,106,263,1,4,0,.,1,.,2,.,3
255,32.019,13.007,16,20,356,533,1,4,0,.,1,.,2,.,3
256,-6.628,29.889,15,24,283,411,1,4,0,.,1,.,2,.,3
257,77.777,-25.397,9,16,321,458,1,4,0,.,1,.,2,.,3
258,30.707,65.704,19,2,68,188,1,4,0,.,1,.,2,.,3
259,-43.811,-43.036,11,14,396,512,1,4,0,.,1,.,2,.,3
260,49.561,16.827,19,10,180,273,1,4,0,.,1,.,2,.,3
261,-28.931,-0.439,10,22,363,526,1,4,0,.,1,.,2,.,3
262,40.363,16.382,20,14,340,479,1,4,0,.,1,.,2,.,3
263,22.748,40.674,17,15,332,476,1,4,0,.,1,.,2,.,3
264,-1.471,6.567,22,7,142,290,1,4,0,.,1,.,2,.,3
265,-1.19,16.864,24,20,145,286,1,4,0,.,1,.,2,.,3
266,8.032,41.821,5,1,201,367,1,4,0,.,1,.,2,.,3
267,-44.019,-22.784,5,24,74,176,1,4,0,.,1,.,2,.,3
268,12.366,-11.353,17,22,87,195,1,4,0,.,1,.,2,.,3
269,33.276,15.881,7,23,479,569,1,4,0,.,1,.,2,.,3
270,-34.79,-15.045,25,20,277,371,1,4,0,.,1,.,2,.,3
271,-96.857,-19.391,12,15,414,520,1,4,0,.,1,.,2,.,3
272,38.434,-5.353,11,14,458,620,1,4,0,.,1,.,2,.,3
273,-25.391,0.22,6,12,423,557,1,4,0,.,1,.,2,.,3
274,0.848,-31.86,13,4,145,311,1,4,0,.,1,.,2,.,3
275,-24.023,95.691,23,15,261,434,1,4,0,.,1,.,2,.,3
276,-4.272,35.468,15,12,228,371,1,4,0,.,1,.,2,.,3
277,-6.927,1.855,13,8,154,257,1,4,0,.,1,.,2,.,3
278,-70.953,-3.217,10,2,98,270,1,4,0,.,1,.,2,.,3
279,-32.648,-16.522,24,24,111,260,1,4,0,.,1,.,2,.,3
280,42.859,-21.68,13,5,305,478,1,4,0,.,1,.,2,.,3
281,5.182,6.403,12,8,427,579,1,4,0,.,1,.,2,.,3
282,36.92,-4.987,21,21,327,439,1,4,0,.,1,.,2,.,3
283,49.591,27.783,10,5,433,564,1,4,0,.,1,.,2,.,3
284,45.038,10.785,12,16,178,352,1,4,0,.,1,.,2,.,3
285,7.69,14.056,9,8,300,463,1,4,0,.,1,.,2,.,3
286,-60.907,18.64,5,24,467,641,1,4,0,.,1,.,2,.,3
287,-64.496,8.923,18,23,424,520,1,4,0,.,1,.,2,.,3
288,37.158,-14.99,24,6,376,511,1,4,0,.,1,.,2,.,3
289,-2.676,-9.467,0,0,0,1000,0,0,0,,,,,,
